Date,cVol,pVol,tVol,pcRatio
2011-10-31,755662,585198,1340860,0.77
2011-11-01,1132530,1008268,2140798,0.89
2011-11-02,836582,569838,1406420,0.68
2011-11-03,996287,629911,1626198,0.63
2011-11-04,885145,701187,1586332,0.79
2011-11-07,770178,498171,1268349,0.65
2011-11-08,926980,604363,1531343,0.65
2011-11-09,1013555,921930,1935485,0.91
2011-11-10,906442,679280,1585722,0.75
2011-11-11,906589,583590,1490179,0.64
2011-11-14,752540,577336,1329876,0.77
2011-11-15,926606,654092,1580698,0.71
2011-11-16,922270,686416,1608686,0.74
2011-11-17,1102262,902700,2004962,0.82
2011-11-18,1062088,952478,2014566,0.9
2011-11-21,1094699,722881,1817580,0.66
2011-11-22,868038,577492,1445530,0.67
2011-11-23,927224,658775,1585999,0.71
2011-11-25,367019,275593,642612,0.75
2011-11-28,905868,587200,1493068,0.65
2011-11-29,865617,526369,1391986,0.61
2011-11-30,1286890,709528,1996418,0.55
2011-12-01,911659,570797,1482456,0.63
2011-12-02,1004168,579819,1583987,0.58
2011-12-05,889611,600067,1489678,0.67
2011-12-06,754087,553552,1307639,0.73
2011-12-07,854524,623234,1477758,0.73
2011-12-08,849976,649849,1499825,0.76
2011-12-09,798498,555735,1354233,0.7
2011-12-12,988572,597395,1585967,0.6
2011-12-13,875143,679164,1554307,0.78
2011-12-14,926773,763759,1690532,0.82
2011-12-15,756020,680961,1436981,0.9
2011-12-16,1019439,910530,1929969,0.89
2011-12-19,1020381,618236,1638617,0.61
2011-12-20,1070080,562620,1632700,0.53
2011-12-21,835531,597686,1433217,0.72
2011-12-22,810050,551125,1361175,0.68
2011-12-23,599747,377198,976945,0.63
2011-12-27,558135,397591,955726,0.71
2011-12-28,567600,387744,955344,0.68
2011-12-29,561394,389134,950528,0.69
2011-12-30,589406,318032,907438,0.54
2012-01-03,1174201,643884,1818085,0.55
2012-01-04,958616,712281,1670897,0.74
2012-01-05,1077256,652347,1729603,0.61
2012-01-06,1100590,680768,1781358,0.62
2012-01-09,1085118,710848,1795966,0.66
2012-01-10,1363187,781486,2144673,0.57
2012-01-11,1391668,756537,2148205,0.54
2012-01-12,1393805,794150,2187955,0.57
2012-01-13,1268437,758754,2027191,0.6
2012-01-17,1478548,873056,2351604,0.59
2012-01-18,1723542,942411,2665953,0.55
2012-01-19,2280572,1092254,3372826,0.48
2012-01-20,2131429,1106525,3237954,0.52
2012-01-23,1417023,913956,2330979,0.64
2012-01-24,1248117,779382,2027499,0.62
2012-01-25,1605429,908426,2513855,0.57
2012-01-26,1525062,998221,2523283,0.65
2012-01-27,1291738,774494,2066232,0.6
2012-01-30,1072009,715571,1787580,0.67
2012-01-31,1220576,745276,1965852,0.61
2012-02-01,1449718,885436,2335154,0.61
2012-02-02,1286399,801023,2087422,0.62
2012-02-03,1781120,910973,2692093,0.51
2012-02-06,1217203,675324,1892527,0.55
2012-02-07,1432785,832067,2264852,0.58
2012-02-08,1653567,887023,2540590,0.54
2012-02-09,1796556,993180,2789736,0.55
2012-02-10,1376918,1035927,2412845,0.75
2012-02-13,1438352,759199,2197551,0.53
2012-02-14,1508344,902237,2410581,0.6
2012-02-15,1683528,1068545,2752073,0.63
2012-02-16,1781382,1100499,2881881,0.62
2012-02-17,1949713,994518,2944231,0.51
2012-02-21,1639253,1000248,2639501,0.61
2012-02-22,1211002,764194,1975196,0.63
2012-02-23,1289490,868570,2158060,0.67
2012-02-24,1383988,951816,2335804,0.69
2012-02-27,1221894,777824,1999718,0.64
2012-02-28,1330574,755052,2085626,0.57
2012-02-29,1336427,891069,2227496,0.67
2012-03-01,1248014,804519,2052533,0.64
2012-03-02,1166206,699379,1865585,0.6
2012-03-05,1047154,766585,1813739,0.73
2012-03-06,1213578,951054,2164632,0.78
2012-03-07,1029556,633977,1663533,0.62
2012-03-08,1141748,701886,1843634,0.61
2012-03-09,1197362,750474,1947836,0.63
2012-03-12,898419,627780,1526199,0.7
2012-03-13,1557399,921226,2478625,0.59
2012-03-14,1725822,940511,2666333,0.54
2012-03-15,1846330,952089,2798419,0.52
2012-03-16,2182618,998222,3180840,0.46
2012-03-19,1798501,894965,2693466,0.5
2012-03-20,1351148,700140,2051288,0.52
2012-03-21,1333208,739236,2072444,0.55
2012-03-22,1224547,829352,2053899,0.68
2012-03-23,1026148,629781,1655929,0.61
2012-03-26,1173896,845864,2019760,0.72
2012-03-27,1330043,730509,2060552,0.55
2012-03-28,1191911,844178,2036089,0.71
2012-03-29,1181006,788013,1969019,0.67
2012-03-30,1131791,667554,1799345,0.59
2012-04-02,1200952,620688,1821640,0.52
2012-04-03,1260398,721443,1981841,0.57
2012-04-04,1145439,750898,1896337,0.66
2012-04-05,1101165,658742,1759907,0.6
2012-04-09,994687,690064,1684751,0.69
2012-04-10,1628986,1095618,2724604,0.67
2012-04-11,1144137,748956,1893093,0.65
2012-04-12,1509189,772093,2281282,0.51
2012-04-13,1185490,851125,2036615,0.72
2012-04-16,1086308,755500,1841808,0.7
2012-04-17,1249575,714119,1963694,0.57
2012-04-18,1302565,765441,2068006,0.59
2012-04-19,1542896,1005189,2548085,0.65
2012-04-20,1810334,1148223,2958557,0.63
2012-04-23,1291229,759261,2050490,0.59
2012-04-24,1279368,841822,2121190,0.66
2012-04-25,1680153,799745,2479898,0.48
2012-04-26,1361143,842575,2203718,0.62
2012-04-27,1293641,773863,2067504,0.6
2012-04-30,1026951,661471,1688422,0.64
2012-05-01,1329869,705697,2035566,0.53
2012-05-02,1120210,833769,1953979,0.74
2012-05-03,1172988,876759,2049747,0.75
2012-05-04,1299463,922254,2221717,0.71
2012-05-07,1003622,652605,1656227,0.65
2012-05-08,1219890,905821,2125711,0.74
2012-05-09,1182098,790274,1972372,0.67
2012-05-10,1136613,775156,1911769,0.68
2012-05-11,1176811,868406,2045217,0.74
2012-05-14,1019333,855460,1874793,0.84
2012-05-15,1168614,940878,2109492,0.81
2012-05-16,1231446,1082174,2313620,0.88
2012-05-17,1310771,1155895,2466666,0.88
2012-05-18,1375103,1354695,2729798,0.99
2012-05-21,1246192,673789,1919981,0.54
2012-05-22,1226934,778314,2005248,0.63
2012-05-23,1117163,820731,1937894,0.73
2012-05-24,943532,694010,1637542,0.74
2012-05-25,783986,517562,1301548,0.66
2012-05-29,1031028,683253,1714281,0.66
2012-05-30,801273,614386,1415659,0.77
2012-05-31,923184,732937,1656121,0.79
2012-06-01,1183860,936556,2120416,0.79
2012-06-04,1007845,783009,1790854,0.78
2012-06-05,879661,608372,1488033,0.69
2012-06-06,1053399,700483,1753882,0.66
2012-06-07,1102256,702678,1804934,0.64
2012-06-08,763671,592605,1356276,0.78
2012-06-11,827685,670352,1498037,0.81
2012-06-12,881348,633895,1515243,0.72
2012-06-13,839311,770824,1610135,0.92
2012-06-14,942530,778871,1721401,0.83
2012-06-15,1346751,924671,2271422,0.69
2012-06-18,1081996,619807,1701803,0.57
2012-06-19,1126709,663402,1790111,0.59
2012-06-20,948159,617595,1565754,0.65
2012-06-21,919654,739723,1659377,0.8
2012-06-22,947326,579708,1527034,0.61
2012-06-25,786897,611020,1397917,0.78
2012-06-26,805247,590713,1395960,0.73
2012-06-27,881546,576289,1457835,0.65
2012-06-28,899935,676630,1576565,0.75
2012-06-29,1270279,879283,2149562,0.69
2012-07-02,759446,548522,1307968,0.72
2012-07-03,640335,415646,1055981,0.65
2012-07-05,939451,596873,1536324,0.64
2012-07-06,870414,654253,1524667,0.75
2012-07-09,793251,619511,1412762,0.78
2012-07-10,955299,689698,1644997,0.72
2012-07-11,804717,652494,1457211,0.81
2012-07-12,994736,695851,1690587,0.7
2012-07-13,1012954,644297,1657251,0.64
2012-07-16,962910,648633,1611543,0.67
2012-07-17,1163410,777665,1941075,0.67
2012-07-18,1284734,845452,2130186,0.66
2012-07-19,1349600,911648,2261248,0.68
2012-07-20,1412563,1056637,2469200,0.75
2012-07-23,1089472,757243,1846715,0.7
2012-07-24,1183971,778248,1962219,0.66
2012-07-25,1248444,890858,2139302,0.71
2012-07-26,1322521,943021,2265542,0.71
2012-07-27,1513727,962862,2476589,0.64
2012-07-30,1090413,721632,1812045,0.66
2012-07-31,1072316,729447,1801763,0.68
2012-08-01,1103009,790398,1893407,0.72
2012-08-02,1171459,908202,2079661,0.78
2012-08-03,1308579,789668,2098247,0.6
2012-08-06,1054662,662855,1717517,0.63
2012-08-07,1377682,763644,2141326,0.55
2012-08-08,1066535,616166,1682701,0.58
2012-08-09,953953,593172,1547125,0.62
2012-08-10,855382,598031,1453413,0.7
2012-08-13,960123,541205,1501328,0.56
2012-08-14,1033272,685425,1718697,0.66
2012-08-15,1011641,631330,1642971,0.62
2012-08-16,1353451,932643,2286094,0.69
2012-08-17,1611423,871562,2482985,0.54
2012-08-20,1135316,699997,1835313,0.62
2012-08-21,1252580,835419,2087999,0.67
2012-08-22,1061568,694804,1756372,0.65
2012-08-23,1027823,757025,1784848,0.74
2012-08-24,947821,642167,1589988,0.68
2012-08-27,741217,513558,1254775,0.69
2012-08-28,726734,446178,1172912,0.61
2012-08-29,758514,599982,1358496,0.79
2012-08-30,787658,658862,1446520,0.84
2012-08-31,807309,544439,1351748,0.67
2012-09-04,840133,627401,1467534,0.75
2012-09-05,835341,558847,1394188,0.67
2012-09-06,1350646,791247,2141893,0.59
2012-09-07,1463200,791467,2254667,0.54
2012-09-10,1101677,722331,1824008,0.66
2012-09-11,1129634,608112,1737746,0.54
2012-09-12,1184537,674570,1859107,0.57
2012-09-13,1629619,884695,2514314,0.54
2012-09-14,2025732,1078273,3104005,0.53
2012-09-17,949777,611552,1561329,0.64
2012-09-18,1001884,625060,1626944,0.62
2012-09-19,1215430,682607,1898037,0.56
2012-09-20,1156018,871254,2027272,0.75
2012-09-21,1553487,956290,2509777,0.62
2012-09-24,1223172,749700,1972872,0.61
2012-09-25,1078242,789107,1867349,0.73
2012-09-26,943357,703207,1646564,0.75
2012-09-27,1059544,637905,1697449,0.6
2012-09-28,993166,757842,1751008,0.76
2012-10-01,806973,506209,1313182,0.63
2012-10-02,989995,545697,1535692,0.55
2012-10-03,807465,576247,1383712,0.71
2012-10-04,997738,580395,1578133,0.58
2012-10-05,1046389,705326,1751715,0.67
2012-10-08,793422,436801,1230223,0.55
2012-10-09,877529,639567,1517096,0.73
2012-10-10,762456,538309,1300765,0.71
2012-10-11,997304,648899,1646203,0.65
2012-10-12,849072,627047,1476119,0.74
2012-10-15,859239,628977,1488216,0.73
2012-10-16,1112158,681129,1793287,0.61
2012-10-17,1225922,725446,1951368,0.59
2012-10-18,1284758,837975,2122733,0.65
2012-10-19,1251216,998182,2249398,0.8
2012-10-22,909315,605866,1515181,0.67
2012-10-23,897750,768080,1665830,0.86
2012-10-24,872969,615655,1488624,0.71
2012-10-25,843478,639276,1482754,0.76
2012-10-26,945281,725184,1670465,0.77
2012-10-31,857370,580275,1437645,0.68
2012-11-01,975938,586027,1561965,0.6
2012-11-02,994468,763534,1758002,0.77
2012-11-05,758930,463390,1222320,0.61
2012-11-06,817015,517545,1334560,0.63
2012-11-07,966873,733987,1700860,0.76
2012-11-08,936286,745666,1681952,0.8
2012-11-09,911319,744389,1655708,0.82
2012-11-12,775681,503247,1278928,0.65
2012-11-13,893310,640897,1534207,0.72
2012-11-14,919321,719246,1638567,0.78
2012-11-15,909228,757323,1666551,0.83
2012-11-16,1160477,943313,2103790,0.81
2012-11-19,1035614,576154,1611768,0.56
2012-11-20,761575,513648,1275223,0.67
2012-11-21,699929,426322,1126251,0.61
2012-11-23,497512,291635,789147,0.59
2012-11-26,738138,469508,1207646,0.64
2012-11-27,768798,444521,1213319,0.58
2012-11-28,888643,536283,1424926,0.6
2012-11-29,866352,538160,1404512,0.62
2012-11-30,745740,542291,1288031,0.73
2012-12-03,674368,382053,1056421,0.57
2012-12-04,737881,595184,1333065,0.81
2012-12-05,1154784,692004,1846788,0.6
2012-12-06,875270,589825,1465095,0.67
2012-12-07,963736,618237,1581973,0.64
2012-12-10,631082,393857,1024939,0.62
2012-12-11,804092,476050,1280142,0.59
2012-12-12,849253,519336,1368589,0.61
2012-12-13,824832,503724,1328556,0.61
2012-12-14,804531,562311,1366842,0.7
2012-12-17,813761,486331,1300092,0.6
2012-12-18,1140797,578498,1719295,0.51
2012-12-19,892004,568462,1460466,0.64
2012-12-20,879313,566642,1445955,0.64
2012-12-21,1025621,731804,1757425,0.71
2012-12-24,370957,239914,610871,0.65
2012-12-26,590139,436280,1026419,0.74
2012-12-27,704225,480578,1184803,0.68
2012-12-28,672136,429236,1101372,0.64
2012-12-31,777569,485969,1263538,0.62
2013-01-02,1031381,567180,1598561,0.55
2013-01-03,1023718,542126,1565844,0.53
2013-01-04,929392,596575,1525967,0.64
2013-01-07,690162,469158,1159320,0.68
2013-01-08,693048,543080,1236128,0.78
2013-01-09,847872,520752,1368624,0.61
2013-01-10,937748,621614,1559362,0.66
2013-01-11,863049,545871,1408920,0.63
2013-01-14,939954,486423,1426377,0.52
2013-01-15,868787,582208,1450995,0.67
2013-01-16,890353,670859,1561212,0.75
2013-01-17,1007254,611928,1619182,0.61
2013-01-18,1187424,637024,1824448,0.54
2013-01-22,929497,635146,1564643,0.68
2013-01-23,816558,566364,1382922,0.69
2013-01-24,1108726,720079,1828805,0.65
2013-01-25,995873,637911,1633784,0.64
2013-01-28,852221,644295,1496516,0.76
2013-01-29,856151,581147,1437298,0.68
2013-01-30,825206,555135,1380341,0.67
2013-01-31,785568,571152,1356720,0.73
2013-02-01,1020229,586459,1606688,0.57
2013-02-04,765396,531545,1296941,0.69
2013-02-05,943144,558877,1502021,0.59
2013-02-06,888166,529401,1417567,0.6
2013-02-07,806486,534829,1341315,0.66
2013-02-08,924613,524905,1449518,0.57
2013-02-11,824905,465420,1290325,0.56
2013-02-12,925067,561136,1486203,0.61
2013-02-13,1009034,657978,1667012,0.65
2013-02-14,1009032,624707,1633739,0.62
2013-02-15,1233749,732822,1966571,0.59
2013-02-19,944166,545231,1489397,0.58
2013-02-20,910664,659947,1570611,0.72
2013-02-21,1014832,726109,1740941,0.72
2013-02-22,904478,533604,1438082,0.59
2013-02-25,817601,596281,1413882,0.73
2013-02-26,756562,564143,1320705,0.75
2013-02-27,873962,546772,1420734,0.63
2013-02-28,768185,514899,1283084,0.67
2013-03-01,804663,597953,1402616,0.74
2013-03-04,706139,471529,1177668,0.67
2013-03-05,903460,590068,1493528,0.65
2013-03-06,1052419,564012,1616431,0.54
2013-03-07,996967,585654,1582621,0.59
2013-03-08,943952,581943,1525895,0.62
2013-03-11,836681,541525,1378206,0.65
2013-03-12,846886,515018,1361904,0.61
2013-03-13,815238,509199,1324437,0.62
2013-03-14,920340,591614,1511954,0.64
2013-03-15,1279243,712570,1991813,0.56
2013-03-18,788981,510436,1299417,0.65
2013-03-19,867219,627137,1494356,0.72
2013-03-20,789463,462852,1252315,0.59
2013-03-21,796984,506105,1303089,0.64
2013-03-22,818738,567362,1386100,0.69
2013-03-25,796191,569704,1365895,0.72
2013-03-26,634974,396585,1031559,0.62
2013-03-27,688124,464786,1152910,0.68
2013-03-28,769891,481073,1250964,0.62
2013-04-01,614203,427001,1041204,0.7
2013-04-02,748579,480087,1228666,0.64
2013-04-03,829672,627496,1457168,0.76
2013-04-04,658062,482021,1140083,0.73
2013-04-05,738672,520588,1259260,0.7
2013-04-08,625459,362971,988430,0.58
2013-04-09,810861,482828,1293689,0.6
2013-04-10,1040707,599418,1640125,0.58
2013-04-11,967947,598847,1566794,0.62
2013-04-12,802611,564999,1367610,0.7
2013-04-15,1006601,701953,1708554,0.7
2013-04-16,825691,579344,1405035,0.7
2013-04-17,1072115,843020,1915135,0.79
2013-04-18,934624,701609,1636233,0.75
2013-04-19,1004504,852133,1856637,0.85
2013-04-22,872454,575047,1447501,0.66
2013-04-23,969989,636801,1606790,0.66
2013-04-24,1163729,680569,1844298,0.58
2013-04-25,182169,111008,293177,0.61
2013-04-26,749463,486427,1235890,0.65
2013-04-29,813769,475108,1288877,0.58
2013-04-30,852248,529751,1381999,0.62
2013-05-01,843942,572496,1416438,0.68
2013-05-02,885070,484902,1369972,0.55
2013-05-03,1021707,627249,1648956,0.61
2013-05-06,924082,493298,1417380,0.53
2013-05-07,904327,566733,1471060,0.63
2013-05-08,929032,613414,1542446,0.66
2013-05-09,994086,575327,1569413,0.58
2013-05-10,955830,559174,1515004,0.59
2013-05-13,799499,478945,1278444,0.6
2013-05-14,1057497,548126,1605623,0.52
2013-05-15,1108012,579498,1687510,0.52
2013-05-16,1113435,602002,1715437,0.54
2013-05-17,1226557,614159,1840716,0.5
2013-05-20,1035030,540534,1575564,0.52
2013-05-21,906425,490053,1396478,0.54
2013-05-22,1095693,734791,1830484,0.67
2013-05-23,833646,562693,1396339,0.67
2013-05-24,706424,519174,1225598,0.73
2013-05-28,907475,530289,1437764,0.58
2013-05-29,857525,550590,1408115,0.64
2013-05-30,1030791,492508,1523299,0.48
2013-05-31,880284,577641,1457925,0.66
2013-06-03,931143,582323,1513466,0.63
2013-06-04,894939,603049,1497988,0.67
2013-06-05,835660,609976,1445636,0.73
2013-06-06,859324,539721,1399045,0.63
2013-06-07,976741,655799,1632540,0.67
2013-06-10,845798,501983,1347781,0.59
2013-06-11,788150,635892,1424042,0.81
2013-06-12,725716,540785,1266501,0.75
2013-06-13,777567,486640,1264207,0.63
2013-06-14,758927,554549,1313476,0.73
2013-06-17,877602,571871,1449473,0.65
2013-06-18,940922,508724,1449646,0.54
2013-06-19,854718,559941,1414659,0.66
2013-06-20,1220384,964067,2184451,0.79
2013-06-21,1517087,1247238,2764325,0.82
2013-06-24,1175933,769071,1945004,0.65
2013-06-25,856425,503173,1359598,0.59
2013-06-26,882003,595294,1477297,0.67
2013-06-27,896389,640428,1536817,0.71
2013-06-28,833558,546963,1380521,0.66
2013-07-01,800235,479294,1279529,0.6
2013-07-02,816181,531877,1348058,0.65
2013-07-03,464302,353401,817703,0.76
2013-07-05,701172,424061,1125233,0.6
2013-07-08,800223,554842,1355065,0.69
2013-07-09,1004361,546116,1550477,0.54
2013-07-10,909653,520132,1429785,0.57
2013-07-11,1088343,625051,1713394,0.57
2013-07-12,992492,661075,1653567,0.67
2013-07-15,1041127,549537,1590664,0.53
2013-07-16,1056233,672482,1728715,0.64
2013-07-17,1180834,729781,1910615,0.62
2013-07-18,1431352,709351,2140703,0.5
2013-07-19,1550856,843540,2394396,0.54
2013-07-22,1022900,682552,1705452,0.67
2013-07-23,1058992,693978,1752970,0.66
2013-07-24,1101178,717390,1818568,0.65
2013-07-25,1155473,683664,1839137,0.59
2013-07-26,966413,622756,1589169,0.64
2013-07-29,883035,527507,1410542,0.6
2013-07-30,1140176,637829,1778005,0.56
2013-07-31,1088383,649966,1738349,0.6
2013-08-01,1178959,650748,1829707,0.55
2013-08-02,1051078,607739,1658817,0.58
2013-08-05,931789,548187,1479976,0.59
2013-08-06,987293,622038,1609331,0.63
2013-08-07,987502,625431,1612933,0.63
2013-08-08,1114452,641593,1756045,0.58
2013-08-09,1116893,650352,1767245,0.58
2013-08-12,1034464,571858,1606322,0.55
2013-08-13,1360792,669341,2030133,0.49
2013-08-14,1326331,708597,2034928,0.53
2013-08-15,1293346,848218,2141564,0.66
2013-08-16,1338157,798234,2136391,0.6
2013-08-19,1102624,595360,1697984,0.54
2013-08-20,992955,603745,1596700,0.61
2013-08-21,938774,605156,1543930,0.64
2013-08-22,791998,434075,1226073,0.55
2013-08-23,1069709,641067,1710776,0.6
2013-08-26,902411,547455,1449866,0.61
2013-08-27,919663,625133,1544796,0.68
2013-08-28,819541,446751,1266292,0.55
2013-08-29,767414,461727,1229141,0.6
2013-08-30,696974,470454,1167428,0.67
2013-09-03,947368,513901,1461269,0.54
2013-09-04,988507,538592,1527099,0.54
2013-09-05,923418,481843,1405261,0.52
2013-09-06,1125139,563541,1688680,0.5
2013-09-09,1057353,479336,1536689,0.45
2013-09-10,1178951,566417,1745368,0.48
2013-09-11,1066539,651879,1718418,0.61
2013-09-12,985262,624424,1609686,0.63
2013-09-13,907155,541493,1448648,0.6
2013-09-16,990144,567465,1557609,0.57
2013-09-17,1001072,574060,1575132,0.57
2013-09-18,1353970,720318,2074288,0.53
2013-09-19,1334625,764473,2099098,0.57
2013-09-20,1410621,841277,2251898,0.6
2013-09-23,1103600,769159,1872759,0.7
2013-09-24,1213513,684217,1897730,0.56
2013-09-25,998811,615794,1614605,0.62
2013-09-26,1372332,668252,2040584,0.49
2013-09-27,1098107,768766,1866873,0.7
2013-09-30,892766,680664,1573430,0.76
2013-10-01,1058205,557455,1615660,0.53
2013-10-02,989049,598837,1587886,0.61
2013-10-03,1025559,712575,1738134,0.69
2013-10-04,1027808,605763,1633571,0.59
2013-10-07,900560,543556,1444116,0.6
2013-10-08,1096605,789272,1885877,0.72
2013-10-09,1141280,784876,1926156,0.69
2013-10-10,1071340,669637,1740977,0.63
2013-10-11,1134755,677311,1812066,0.6
2013-10-14,926472,551031,1477503,0.59
2013-10-15,1076966,711160,1788126,0.66
2013-10-16,1220545,659086,1879631,0.54
2013-10-17,1420025,768132,2188157,0.54
2013-10-18,2062165,944934,3007099,0.46
2013-10-21,1431721,765823,2197544,0.53
2013-10-22,1434251,780403,2214654,0.54
2013-10-23,1323496,772000,2095496,0.58
2013-10-24,1320529,786479,2107008,0.6
2013-10-25,1223113,784715,2007828,0.64
2013-10-28,1255763,659765,1915528,0.53
2013-10-29,1429088,740134,2169222,0.52
2013-10-30,1260066,753919,2013985,0.6
2013-10-31,1232305,699013,1931318,0.57
2013-11-01,1166171,708134,1874305,0.61
2013-11-04,1198172,649486,1847658,0.54
2013-11-05,1162203,660127,1822330,0.57
2013-11-06,1202490,702505,1904995,0.58
2013-11-07,1429654,819267,2248921,0.57
2013-11-08,1412367,716262,2128629,0.51
2013-11-11,1065479,555297,1620776,0.52
2013-11-12,1130728,625004,1755732,0.55
2013-11-13,1172404,651593,1823997,0.56
2013-11-14,1328265,781600,2109865,0.59
2013-11-15,1527023,836216,2363239,0.55
2013-11-18,1403036,816473,2219509,0.58
2013-11-19,1056727,728222,1784949,0.69
2013-11-20,993467,626207,1619674,0.63
2013-11-21,1170485,558737,1729222,0.48
2013-11-22,1199895,718540,1918435,0.6
2013-11-25,1129604,610053,1739657,0.54
2013-11-26,1148435,620271,1768706,0.54
2013-11-27,962310,572765,1535075,0.6
2013-11-29,675800,321804,997604,0.48
2013-12-02,1022657,526172,1548829,0.51
2013-12-03,998346,605372,1603718,0.61
2013-12-04,1021052,576083,1597135,0.56
2013-12-05,1091333,564836,1656169,0.52
2013-12-06,1150004,610125,1760129,0.53
2013-12-09,987552,610511,1598063,0.62
2013-12-10,933277,537039,1470316,0.58
2013-12-11,988384,609726,1598110,0.62
2013-12-12,1070098,563694,1633792,0.53
2013-12-13,964168,643938,1608106,0.67
2013-12-16,967608,481954,1449562,0.5
2013-12-17,1052970,561173,1614143,0.53
2013-12-18,1307296,814502,2121798,0.62
2013-12-19,1173892,611810,1785702,0.52
2013-12-20,1674286,831986,2506272,0.5
2013-12-23,1329187,654076,1983263,0.49
2013-12-24,617199,286322,903521,0.46
2013-12-26,841970,496660,1338630,0.59
2013-12-27,1060337,567824,1628161,0.54
2013-12-30,1029930,506622,1536552,0.49
2013-12-31,993447,453040,1446487,0.46
2014-01-02,1095587,616347,1711934,0.56
2014-01-03,1148373,623494,1771867,0.54
2014-01-06,1287636,673624,1961260,0.52
2014-01-07,1414866,667557,2082423,0.47
2014-01-08,1414755,710741,2125496,0.5
2014-01-09,1492315,814895,2307210,0.55
2014-01-10,1608895,849179,2458074,0.53
2014-01-13,1440922,878355,2319277,0.61
2014-01-14,1394833,726999,2121832,0.52
2014-01-15,1845563,891302,2736865,0.48
2014-01-16,1576034,890926,2466960,0.57
2014-01-17,1979449,1049060,3028509,0.53
2014-01-21,1492797,857055,2349852,0.57
2014-01-22,1407929,734749,2142678,0.52
2014-01-23,1346004,879643,2225647,0.65
2014-01-24,1660673,1146225,2806898,0.69
2014-01-27,1496685,793579,2290264,0.53
2014-01-28,1225915,648952,1874867,0.53
2014-01-29,1202254,746970,1949224,0.62
2014-01-30,1345559,726483,2072042,0.54
2014-01-31,1343844,886751,2230595,0.66
2014-02-03,1366803,840283,2207086,0.61
2014-02-04,1159295,693919,1853214,0.6
2014-02-05,1254114,772771,2026885,0.62
2014-02-06,1258650,765132,2023782,0.61
2014-02-07,1385288,939405,2324693,0.68
2014-02-10,1016821,717369,1734190,0.71
2014-02-11,1282550,707899,1990449,0.55
2014-02-12,1091205,698278,1789483,0.64
2014-02-13,1353117,768603,2121720,0.57
2014-02-14,1254467,720650,1975117,0.57
2014-02-18,1231461,749959,1981420,0.61
2014-02-19,1311492,724952,2036444,0.55
2014-02-20,1300181,751977,2052158,0.58
2014-02-21,1619551,894944,2514495,0.55
2014-02-24,1446605,794231,2240836,0.55
2014-02-25,1291604,730752,2022356,0.57
2014-02-26,1313950,755043,2068993,0.57
2014-02-27,1215816,710189,1926005,0.58
2014-02-28,1422140,895915,2318055,0.63
2014-03-03,1021232,634616,1655848,0.62
2014-03-04,1293919,617979,1911898,0.48
2014-03-05,1350090,614508,1964598,0.46
2014-03-06,1337040,703345,2040385,0.53
2014-03-07,1283407,709704,1993111,0.55
2014-03-10,973428,650435,1623863,0.67
2014-03-11,1190112,691972,1882084,0.58
2014-03-12,949706,672270,1621976,0.71
2014-03-13,1224166,846943,2071109,0.69
2014-03-14,1255743,864258,2120001,0.69
2014-03-17,987063,560258,1547321,0.57
2014-03-18,1044200,569299,1613499,0.55
2014-03-19,1128832,596821,1725653,0.53
2014-03-20,1313327,718867,2032194,0.55
2014-03-21,1623688,1004979,2628667,0.62
2014-03-24,1230940,807877,2038817,0.66
2014-03-25,1201404,641657,1843061,0.53
2014-03-26,1190334,765067,1955401,0.64
2014-03-27,1245466,712028,1957494,0.57
2014-03-28,1132631,728463,1861094,0.64
2014-03-31,957440,543919,1501359,0.57
2014-04-01,1140176,535526,1675702,0.47
2014-04-02,1034225,532460,1566685,0.51
2014-04-03,1036264,616291,1652555,0.59
2014-04-04,1353316,881123,2234439,0.65
2014-04-07,1191687,735204,1926891,0.62
2014-04-08,992829,558607,1551436,0.56
2014-04-09,1215530,551511,1767041,0.45
2014-04-10,1030621,720460,1751081,0.7
2014-04-11,1085976,814735,1900711,0.75
2014-04-14,930636,569535,1500171,0.61
2014-04-15,1193003,703254,1896257,0.59
2014-04-16,1219255,651101,1870356,0.53
2014-04-17,1461005,838080,2299085,0.57
2014-04-21,1068453,502807,1571260,0.47
2014-04-22,1089786,520429,1610215,0.48
2014-04-23,1052651,728528,1781179,0.69
2014-04-24,1258327,767066,2025393,0.61
2014-04-25,1205943,861370,2067313,0.71
2014-04-28,1258431,865253,2123684,0.69
2014-04-29,1090565,666455,1757020,0.61
2014-04-30,1125769,608590,1734359,0.54
2014-05-01,1192726,668824,1861550,0.56
2014-05-02,955063,621648,1576711,0.65
2014-05-05,781443,508622,1290065,0.65
2014-05-06,1049527,713728,1763255,0.68
2014-05-07,1183947,798214,1982161,0.67
2014-05-08,1095234,718012,1813246,0.66
2014-05-09,981880,710647,1692527,0.72
2014-05-12,1045035,552397,1597432,0.53
2014-05-13,981878,598112,1579990,0.61
2014-05-14,839671,600405,1440076,0.72
2014-05-15,1075564,741764,1817328,0.69
2014-05-16,1149404,783528,1932932,0.68
2014-05-19,1031567,556188,1587755,0.54
2014-05-20,893701,589710,1483411,0.66
2014-05-21,851930,575500,1427430,0.68
2014-05-22,861051,610257,1471308,0.71
2014-05-23,1016591,591881,1608472,0.58
2014-05-27,1090183,580342,1670525,0.53
2014-05-28,863949,486654,1350603,0.56
2014-05-29,1036011,543871,1579882,0.52
