date,signal,Adj_Close,rtnSPY,cRtn-SPY,position,rtnPort,cRtn-Port
2018-03-20,0.001264815214839381,264.47597365646,-0.0019191732792041005,-0.023058073276547186,1.0,-0.0019191732792041005,0.05026112299568486
2018-03-21,-0.000630946539154319,263.968398434827,-0.024997226639056125,-0.04747891203204946,-1.0,0.024997226639056125,0.07651473831739763
2018-03-22,0.0018729077793113896,257.369920553603,-0.0213145219403037,-0.06778144366014427,1.0,-0.0213145219403037,0.05356934130847124
2018-03-26,0.0009273308889936236,258.775513475047,-0.017011806419974462,-0.08364016528170592,0.75,-0.012758854814980847,0.04012700304520145
2018-03-27,-0.0006438905398397709,254.37327453357997,-0.0029547198772085226,-0.08634775190002364,-1.0,0.0029547198772085226,0.043200286975920266
2018-03-28,-0.0012838995828306306,253.62167276308497,0.012777585344262876,-0.07467348232494853,-1.0,-0.012777585344262876,0.029870706277925985
2018-03-29,-0.0006657496711206978,256.86234533197,-0.021584647539422575,-0.09464632906784576,-1.0,0.021584647539422575,0.05210010248411123
2018-04-02,0.001799714210939672,251.31806214182998,0.012817027226472044,-0.08304238641792194,1.0,0.012817027226472044,0.06558489814262414
2018-04-03,-0.0013958480455353213,254.539212586806,0.010699083483528993,-0.07323178035934974,-1.0,-0.010699083483528993,0.054184116358608536
2018-04-04,0.001157622828600979,257.262548872104,0.007891941113975953,-0.06591778014364136,1.0,0.007891941113975953,0.06250367532819956
2018-04-05,-0.0013914859128651158,259.292849758634,-0.022285800331274253,-0.08673454998835362,-1.0,0.022285800331274253,0.08618242008780896
2018-04-06,0.0018804845792476956,253.514301081586,0.004928384413985798,-0.08223362677868451,1.0,0.004928384413985798,0.09153554459771507
2018-04-09,-0.0014128045324055497,254.76371701175898,0.015900383141760566,-0.06764078980984156,-1.0,-0.015900383141760566,0.07417971122576117
2018-04-10,-0.0006961056847716161,258.814557722865,-0.00524231567037603,-0.07252851110784087,-1.0,0.00524231567037603,0.07981090035871996
2018-04-11,0.0011416504922012944,257.457770111193,0.008227176220807708,-0.06489803972895014,1.0,0.008227176220807708,0.08869469492112025
2018-04-12,-0.0014227118377756773,259.575920555314,-0.0029331026961983975,-0.06764078980984156,-1.0,0.0029331026961983975,0.09188794826613012
2018-04-13,0.001154336832339859,258.814557722865,0.008221761267206196,-0.05997515496837713,1.0,0.008221761267206196,0.10086519030731389
2018-04-16,-0.001409139243306442,260.94246922893996,0.010698387760448513,-0.04991840467177333,-1.0,-0.010698387760448513,0.0890877076294263
2018-04-17,-0.0013758654843428815,263.73413294792005,0.000740219845291934,-0.04921513542026479,-1.0,-0.000740219845291934,0.0882815432949755
2018-04-18,-0.0013208603513010337,263.929354187009,-0.005547542438699371,-0.05448965480659396,-1.0,0.005547542438699371,0.09431883134165742
2018-04-19,0.0011007703632144995,262.46519489383803,-0.008479303804530103,-0.06250692427381499,0.75,-0.006359477853397577,0.08735953496918425
2018-04-20,-0.0011984604329482714,260.239672768218,-0.00015003188177520332,-0.06264757812411736,-1.0,0.00015003188177520332,0.08752267356638166
2018-04-23,-0.00134524188303316,260.2006285204,-0.013467381925948207,-0.0752712611887324,-1.0,0.013467381925948207,0.10216875676442827
2018-04-24,0.0011628204857546177,256.696407278744,0.002471670849495178,-0.07298563612132214,1.0,0.002471670849495178,0.10489295515174724
2018-04-25,0.0012555531166962897,257.330876305785,0.010165762621856755,-0.06356182815107991,1.0,0.010165762621856755,0.1161250346563818
2018-04-26,-0.0013412713572997384,259.946840909584,0.000938755585596418,-0.06268274158669107,-1.0,-0.000938755585596418,0.1150772660458741
2018-04-27,0.0010189237186973552,260.190867458446,-0.007690576230491852,-0.06989125141467423,0.75,-0.005767932172868889,0.10864557600781355
2018-04-30,0.001270279279613312,258.18984975777903,0.0017768704396798896,-0.06823856867362532,1.0,0.0017768704396798896,0.11061549555990369
2018-05-01,0.0011889883024312272,258.648619669639,-0.006717488112309211,-0.07449766501206845,1.0,-0.006717488112309211,0.10315494917113366
2018-05-02,0.0012550254318018195,256.911150641743,-0.002203647416415655,-0.07653714584145122,1.0,-0.002203647416415655,0.10072398461748655
2018-05-03,0.0012451500485820203,256.34500904838296,0.012946462569492168,-0.06458156856577113,1.0,0.012946462569492168,0.11497446648367915
2018-05-04,-0.0013148188467571535,259.663770112904,0.0033832042703572096,-0.06141685693397203,-1.0,-0.0033832042703572096,0.11120228010733224
2018-05-07,-0.0013828311737462925,260.542265688807,0.0,-0.06141685693397203,-1.0,-0.0,0.11120228010733224
2018-05-08,0.0011933721616457676,260.542265688807,0.009665817473399674,-0.052344683589486074,1.0,0.009665817473399674,0.12194295852287529
2018-05-09,0.00024336937871994286,263.060619673061,0.00935064935064811,-0.0434834910204539,0.75,0.007012987012986083,0.1298111299203073
2018-05-10,-0.0013837742431819081,265.520407285588,0.003051246231897231,-0.040564923626682514,-1.0,-0.003051246231897231,0.1263637979673824
2018-05-11,-0.0013442521192209183,266.33057542781,0.00047645226314751987,-0.04010779861320135,-1.0,-0.00047645226314751987,0.12582713938671342
2018-05-14,-0.0013268824871583672,266.457469233218,-0.006886951425012611,-0.046718529577400636,-1.0,0.006886951425012611,0.1335806562086308
2018-05-15,0.0009546697223845296,264.622389585777,0.0042050903725563415,-0.042709894843790175,0.75,0.003153817779417256,0.13715576303658517
2018-05-16,0.0011691765885058346,265.735150648587,-0.0008448427857776775,-0.04351865448302772,1.0,-0.0008448427857776775,0.13619504519387826
2018-05-17,-0.0013216585087841765,265.510646223634,-0.0024999080916137117,-0.0459097699381632,-1.0,0.0024999080916137117,0.1390354283810098
2018-05-18,0.0008314068882436427,264.84689401072995,0.00751851988353458,-0.038736423572757195,0.75,0.005638889912650935,0.1454583237682594
2018-05-21,-0.0013792784569159747,266.838150649442,-0.002780114862640626,-0.04140884672849765,-1.0,0.002780114862640626,0.148642829478703
2018-05-22,-0.0005902948604021567,266.09630994090196,0.002751183008695701,-0.03877158703533112,-1.0,-0.002751183008695701,0.1454827028431811
2018-05-23,0.0011534373244588515,266.828389587488,-0.002048580626282215,-0.04074074093956259,1.0,-0.002048580626282215,0.14313608917039522
2018-05-24,0.0011834517047671135,266.281770118037,-0.002382697947211132,-0.043026366006969186,1.0,-0.002382697947211132,0.1404123411573459
2018-05-25,0.0010018079770011577,265.647301090997,-0.011501010472169115,-0.054032529793112793,0.75,-0.008625757854126836,0.13057542044866466
2018-05-29,0.0013662609062203284,262.592088699246,0.013344732733625575,-0.04140884672849798,1.0,0.013344732733625575,0.14566264726975842
2018-05-30,0.0003233083563970168,266.09630994090196,-0.006125967499357565,-0.04728114497861091,0.75,-0.004594475624518174,0.14039892816295652
2018-05-31,-0.0005618322771865409,264.466212594505,0.009817671809256634,-0.037927663933520206,-1.0,-0.009817671809256634,0.12920286575462447
2018-06-01,0.00041774072084963757,267.06265507439497,0.004751461988305783,-0.0333564137986998,0.75,0.003563596491229337,0.13322688912491376
2018-06-04,-0.0013809377664326832,268.331593128477,0.0007275372862840523,-0.03265314454719104,-1.0,-0.0007275372862840523,0.13240242430925564
2018-06-05,0.001200870940848889,268.526814367566,0.008360596146856247,-0.024565548154818817,1.0,0.008360596146856247,0.14186998365462622
2018-06-06,0.00021275248608984128,270.771858617095,-0.00010814708002726547,-0.02467103854254382,0.75,-8.11103100204491e-05,0.14177736622624892
2018-06-07,-0.0006449526567456819,270.742575431232,0.0029563399069838514,-0.021787634611350026,-1.0,-0.0029563399069838514,0.13840188423358324
2018-06-08,0.0012713949940725711,271.54298251149896,0.0013300262410564923,-0.02048658649605717,1.0,0.0013300262410564923,0.1399159886124821
2018-06-11,-0.0013730402368167948,271.904141803814,0.001292360712234153,-0.01922070184333835,-1.0,-0.001292360712234153,0.13844280597355185
2018-06-12,-0.0005936211515056761,272.255540034175,-0.003190879105119171,-0.022350250012559858,-1.0,0.003190879105119171,0.14207543933550615
2018-06-13,-0.0013290208467313088,271.386805520227,0.0025177139157639417,-0.019888807632273298,-1.0,-0.0025177139157639417,0.13920002010903887
2018-06-14,-0.0013359848203134974,272.07007985704,-0.0012700462813461932,-0.02113359420744576,-1.0,0.0012700462813461932,0.14064685685828793
2018-06-15,0.001228266168826608,271.724538263852,-0.0020567964493192203,-0.02314692315523781,1.0,-0.0020567964493192203,0.13830077845317468
2018-06-18,0.001195231828729429,271.165656198358,-0.003832803008389729,-0.02689100856692317,1.0,-0.003832803008389729,0.133937895805067
2018-06-19,0.0013391230585615645,270.126331655509,0.0017059891107087388,-0.025230895224005567,1.0,0.0017059891107087388,0.13587238150753045
2018-06-20,0.0012161249443962666,270.587164235829,-0.006268797333045861,-0.031341525188360864,1.0,-0.006268797333045861,0.1287518277516555
2018-06-21,0.0010140617314789878,268.890908142311,0.0018232205367558763,-0.02957544716398164,0.75,0.0013674154025669072,0.13029530038659876
2018-06-22,0.0011975281293251628,269.381155568183,-0.013612870350148798,-0.042785710786339526,1.0,-0.013612870350148798,0.11490873700505344
2018-06-25,0.001474177534027579,265.71410482266003,0.0022140221402233706,-0.0406664171570823,1.0,0.0022140221402233706,0.11737716963311118
2018-06-26,0.000363100254233728,266.30240173370703,-0.008284241531666847,-0.04861376826679231,0.75,-0.006213181148750135,0.11043470286670298
2018-06-27,0.0008471802347949484,264.096288317282,0.005717467978466839,-0.04317424795170344,0.75,0.004288100983850129,0.11519635900856695
2018-06-28,0.0011932610900401415,265.606250388968,0.001439698770721476,-0.041796707092684904,1.0,0.001439698770721476,0.11680190583574457
2018-06-29,0.0011712736387895582,265.98864338114896,0.0021380123857248634,-0.03974805658440672,1.0,0.0021380123857248634,0.11918964214282246
2018-07-02,0.0012422507010295028,266.55733039516,-0.003531229309202022,-0.04313892639121408,1.0,-0.003531229309202022,0.11523752687593247
2018-07-03,0.0010693958008333032,265.616055337486,0.008157991878920079,-0.035332861523458825,0.75,0.006118493909190059,0.12206110089142297
2018-07-05,0.0011150876910906245,267.78294895984,0.008458130423639076,-0.027173581050825568,1.0,0.008458130423639076,0.13155164002605457
2018-07-06,0.0009328316009461414,270.047892067369,0.009004429598433727,-0.01841383404990138,0.75,0.006753322198825296,0.1391933728357595
2018-07-09,-0.0005690016913551541,272.479519299695,0.0035984166966529507,-0.01488167800114304,-1.0,-0.0035984166966529507,0.13509408038223092
2018-07-10,0.0007666906099188921,273.460014151439,-0.007314449623520791,-0.02208727634061103,0.75,-0.005485837217640593,0.12886713903054647
2018-07-11,0.0012673876116074936,271.459804653881,0.009065953911725266,-0.013221564658225327,1.0,0.009065953911725266,0.1391013964854586
2018-07-12,0.0006752718208222987,273.920846731759,0.0007874861295031899,-0.012444490327500835,0.75,0.0005906145971273924,0.1397741663978309
2018-07-13,0.0009454472924226525,274.136555599142,-0.0008941664580276454,-0.013327529339690392,0.75,-0.000670624843520734,0.1390098055258413
2018-07-16,-0.000563258099460231,273.891431886206,0.004045249516718252,-0.009336193004592541,-1.0,-0.004045249516718252,0.1344022266605005
2018-07-17,0.0003344229754633548,274.99939106867697,0.002103611794487703,-0.0072522209358248935,0.75,0.0015777088458657773,0.13619198308827252
2018-07-18,0.0002517309032676188,275.577883031206,-0.003771436703907338,-0.010996306347510032,0.75,-0.0028285775279305037,0.13297817597749417
2018-07-19,0.0009171524840514687,274.538558488357,-0.001142857142856779,-0.012126596283112523,0.75,-0.0008571428571425843,0.13200705182665673
2018-07-20,0.0012264501429638552,274.224800135799,0.0018592677345539155,-0.010289875137757809,1.0,0.0018592677345539155,0.13411175601340553
2018-07-23,-0.0013377256617481798,274.734657458706,0.005032119914345934,-0.005309535109008667,-1.0,-0.005032119914345934,0.12840476966087655
2018-07-24,-0.0013823105871701464,276.117155199665,0.008522424629807679,0.003167639408013123,-1.0,-0.008522424629807679,0.11878802505952613
2018-07-25,-0.0014414432260388612,278.47034284385103,-0.0023590718636649077,0.000801094855346518,-1.0,0.0023590718636649077,0.12142732641084941
2018-07-26,0.00027179779394444697,277.813411293183,-0.006776311145620939,-0.005980644758271425,0.75,-0.005082233359215704,0.115727971042628
2018-07-27,0.0012164073053979277,275.930861177834,-0.0052235093454626735,-0.011172914149947366,1.0,-0.0052235093454626735,0.10989995555889265
2018-07-30,0.001295674998363532,274.48953374577,0.004929451687801567,-0.006298538802659959,1.0,0.004929451687801567,0.11537115376811324
2018-07-31,0.0008583223083972245,275.84261664117696,-0.0016706359080091993,-0.00795865214557745,0.75,-0.0012529769310068994,0.11397361944293127
2018-08-01,0.001195231828729429,275.381784060857,0.005447553941467342,-0.002554453390974487,1.0,0.005447553941467342,0.12004205082421815
2018-08-02,0.0012197987775438796,276.881941184026,0.0042848542795408395,0.0017194554280222096,1.0,0.0042848542795408395,0.1248412677989581
2018-08-03,0.0012154091410045591,278.068339954636,0.003667136812412375,0.0053928977187320815,1.0,0.003667136812412375,0.12896621462022417
2018-08-06,0.0011080267672924434,279.08805460045,0.0033024170882536286,0.008713124404567285,1.0,0.0033024170882536286,0.13269453193944702
2018-08-07,-0.0005664428531994009,280.00971976108997,-0.0004201974928240704,0.008289265678713686,-1.0,0.0004201974928240704,0.1331704873419033
2018-08-08,-0.000841765973784865,279.89206037888,-0.0013662159321790046,0.006911724819698373,-1.0,0.0013662159321790046,0.13471864291558489
2018-08-09,0.0011308116662640737,279.50966738669996,-0.006700108745219202,0.0001653067665701169,1.0,-0.006700108745219202,0.12711590461282296
2018-08-10,0.0012056729511905778,277.636922219869,-0.0037434665913271825,-0.0035787786451150216,1.0,-0.0037434665913271825,0.12289658387935143
2018-08-13,0.0011419393069147963,276.59759767702,0.006380716058137503,0.0027791022426530976,1.0,0.006380716058137503,0.1300614681437382
2018-08-14,0.0010662707422310525,278.36248841016004,-0.007467418104968204,-0.0047090685807174015,1.0,-0.007467418104968204,0.12162282667679469
2018-08-15,0.0012244962534299758,276.283839324462,0.008091418837392395,0.003344247210454343,1.0,0.008091418837392395,0.13069834674501668
2018-08-16,0.000969981932625714,278.51936758643905,0.0035203830176715467,0.006876403259212571,0.75,0.00264028726325366,0.13368371518850952
2018-08-17,0.0008787204480363726,279.49986243818296,0.002139900371852077,0.009031018448956152,0.75,0.0016049252788890578,0.13550319284128043
2018-08-20,-0.0013112201731067974,280.097964297747,0.0023453635313452903,0.011397563001622535,-1.0,-0.0023453635313452903,0.13284002506306436
2018-08-21,-0.00131000807322298,280.754895848415,-0.0005936997974418379,0.010797096473335266,-1.0,0.0005936997974418379,0.13351259195647835
2018-08-22,0.0010269162581022825,280.588211723619,-0.0013278820281658055,0.009454877174806198,1.0,-0.0013278820281658055,0.13200742095691975
2018-08-23,0.0012489584934946736,280.215623679956,0.006018405122642845,0.015530185578671807,1.0,0.006018405122642845,0.13882030021807656
2018-08-24,0.001128824554131029,281.902074824956,0.00789537755208447,0.023548179809353753,1.0,0.00789537755208447,0.14781171645227653
2018-08-27,-0.000632422712147355,284.127798138415,0.00048312512940773544,0.024042681656179177,-1.0,-0.00048312512940773544,0.14725717976822983
2018-08-28,-0.0013031211286067413,284.265067417659,0.005380794701987268,0.02955284509224354,-1.0,-0.005380794701987268,0.14108402441351608
2018-08-29,0.0007990614821796049,285.79463938637997,-0.004048305201042712,0.025384900954708245,0.75,-0.0030362289007820342,0.1376194321203712
2018-08-30,0.001326460639986865,284.63765546132197,3.4447123663516876e-05,0.025420222515194046,1.0,3.4447123663516876e-05,0.1376586198376315
2018-08-31,0.001168517710259404,284.64746040983897,-0.0017222968550854034,0.023654144490815154,1.0,-0.0017222968550854034,0.13569923397452444
2018-09-04,0.001215696356805229,284.15721298396704,-0.002691418515577859,0.020899062772784527,1.0,-0.002691418515577859,0.13264259202807782
2018-09-05,0.0010624200381060779,283.392426999607,-0.0030100681590131684,0.0178260870103657,1.0,-0.0030100681590131684,0.12923326062627205
2018-09-06,0.0010033918845103913,282.53939647859,-0.0019433647973358115,0.015848079623059785,0.75,-0.0014575235980018586,0.12758737650126073
2018-09-07,0.00035365268424572224,281.990319361613,0.00173852573018074,0.01761415764743912,0.75,0.001303894297635555,0.12905763125156655
2018-09-10,0.0011804306373195052,282.48056678748503,0.0032974661575844166,0.02096970589376035,1.0,0.0032974661575844166,0.13278066058058102
2018-09-11,0.0011496722376111424,283.412036896642,0.00024217263449211046,0.02121695681717317,1.0,0.00024217263449211046,0.1330549890574555
2018-09-12,0.0012589537284994762,283.480671536264,0.005914499169893173,0.027256943660549204,1.0,0.005914499169893173,0.13975644184967906
2018-09-13,-0.001367242224568749,285.15731773274604,0.0001719217412259333,0.027433551462989758,-1.0,-0.0001719217412259333,0.13956049293762285
2018-09-14,-0.0008379533969485209,285.206342475334,-0.005294279427942916,0.021994031147900994,-1.0,0.005294279427942916,0.14559364461227897
2018-09-17,0.0013788618486284664,283.696380403648,0.005426142254785882,0.027539516144451603,1.0,0.005426142254785882,0.1518097986941238
2018-09-18,-0.001431007859032276,285.235757320886,0.001065621669933181,0.02863448451956785,-1.0,-0.001065621669933181,0.15058240521299404
2018-09-19,0.0012106113469353575,285.539710724927,0.008103839022044701,0.03697037279463844,1.0,0.008103839022044701,0.1599065398064372
2018-09-20,-0.001319067868537483,287.853678575043,-0.0009094624974463894,0.03602728712961878,-1.0,0.0009094624974463894,0.1609614313049339
2018-09-21,0.0011194660259031327,287.591886449627,-0.003322031576424078,0.03258557176773724,1.0,-0.003322031576424078,0.1571046807711285
2018-09-24,-0.00039082279767072497,286.636497121718,-0.0009277712871960109,0.03162756852267834,-1.0,0.0009277712871960109,0.15817820927022797
2018-09-25,0.0011570840503138322,286.370564009826,-0.0029922613929503905,0.028540669177484546,1.0,-0.0029922613929503905,0.15471263732847218
2018-09-26,-0.0013294295898142758,285.513668427062,0.0027942596936678665,0.03141467891266547,-1.0,-0.0027942596936678665,0.15148607034821637
2018-09-27,0.0009459330035218543,286.31146776273897,0.00010320272455000001,0.03152112371767002,0.75,7.740204341250001e-05,0.1515751977230222
2018-09-28,0.00035619948540400683,286.341015886282,0.0034741331865710823,0.03510476548622665,0.75,0.0026055998899283117,0.15457574193145351
2018-10-01,0.0007636095193253598,287.335802712249,-0.0005827306070683713,0.03450157825785549,0.75,-0.0004370479553012785,0.15407113696420183
2018-10-02,0.0012551153761116377,287.16836334550203,0.0005487721223780273,0.03506928388455943,1.0,0.0005487721223780273,0.15470445903140884
2018-10-03,0.0010946549695762977,287.325953337735,-0.007815713698067328,0.02697947870405404,1.0,-0.007815713698067328,0.14567961957373754
2018-10-04,0.001380850760219035,285.080295948423,-0.00559701492537279,0.02123145923369596,1.0,-0.00559701492537279,0.13926723364328786
2018-10-05,0.001285972585962274,283.48469727707,0.0,0.02123145923369596,1.0,0.0,0.13926723364328786
2018-10-08,0.0012281943391366371,283.48469727707,-0.0014592453616840695,0.019741231963603445,1.0,-0.0014592453616840695,0.13760476321687531
2018-10-09,0.001038247160217913,283.07102354746,-0.03166318719554606,-0.012547025555076918,1.0,-0.03166318719554606,0.10158457064459459
2018-10-10,0.0019799050208729745,274.10809273924195,-0.022026590010779334,-0.034297247378099804,1.0,-0.022026590010779334,0.07732041894480579
2018-10-11,0.001369928460096115,268.070426161838,0.01388837858691061,-0.020885201947265175,1.0,0.01388837858691061,0.09228265278252046
2018-10-12,0.001062393338500058,271.79348972832804,-0.0056169595941278905,-0.026384850205940058,1.0,-0.0056169595941278905,0.08614734525647427
2018-10-15,0.0012995281422596738,270.266836678577,0.02186588921282695,-0.005095889204613235,1.0,0.02186588921282695,0.10989692277665841
2018-10-16,-0.001371661920346326,276.17646138729197,0.0001783166904436584,-0.004918481196267366,-1.0,-0.0001783166904436584,0.10969900963065538
2018-10-17,0.00038805401879320797,276.225708259865,-0.014441076840792322,-0.01928852987216445,0.75,-0.010830807630594241,0.09768007312948468
2018-10-18,0.0015775904785534358,272.236711581482,-0.0005426917510857887,-0.019820753897198062,1.0,-0.0005426917510857887,0.09708437120846614
2018-10-19,0.0011286915434591124,272.088970963764,-0.004488687782804868,-0.024220472504138613,1.0,-0.004488687782804868,0.09215990199471658
2018-10-22,0.0012096020803537054,270.867648523963,-0.005090723973675271,-0.029187896737783325,1.0,-0.005090723973675271,0.08660001739854528
2018-10-23,0.0013289694812238558,269.488736091929,-0.030298600197359304,-0.05860214452128276,1.0,-0.030298600197359304,0.05367755789694306
2018-10-24,0.0017172436065071464,261.323604619388,0.017940600030152076,-0.041712902126896156,1.0,0.017940600030152076,0.07258116552391947
2018-10-25,0.0011140133959204111,266.011906888302,-0.01758738151658923,-0.05856666291961554,1.0,-0.01758738151658923,0.053717271358342256
2018-10-26,0.0018953410816188057,261.333453993902,-0.005540270606414044,-0.06378245836494023,1.0,-0.005540270606414044,0.04787939253236484
2018-10-29,0.0012515873405527708,259.88559594026697,0.01481846433715095,-0.049909152112405986,1.0,0.01481846433715095,0.06340735594024105
2018-10-30,0.00025215954412858676,263.736701375447,0.010680808156252386,-0.03976141403510747,0.75,0.00801060611718929,0.07192589341080025
2018-10-31,0.001114219030571585,266.553622486601,0.010641835716659775,-0.0295427127544714,1.0,0.010641835716659775,0.08333315266891184
2018-11-01,0.0003038603216869037,269.39024234678396,-0.005923000987166471,-0.03529073222482959,0.75,-0.0044422507403748535,0.07852071516939585
2018-11-02,0.0011906159221290596,267.79464367543096,0.005516936996580402,-0.029968491974496803,1.0,0.005516936996580402,0.08447084600449228
2018-11-05,0.001179685720442968,269.27204985261,0.006327956399283519,-0.02383017488578021,1.0,0.006327956399283519,0.0913333302343029
2018-11-06,0.0011980577239549329,270.975991643623,0.021408839779003763,-0.00293151150281179,1.0,0.021408839779003763,0.1146975106467758
2018-11-07,0.0010800685448789486,276.777273232678,-0.0018148820326687742,-0.004741073187925604,1.0,-0.0018148820326687742,0.11267446616284227
